miRNA_name,predict value
>mmu-mir-666 MI0004553,0
>mmu-mir-759 MI0004554,0
>mmu-mir-496a MI0004589,0
>mmu-mir-673 MI0004601,0
>mmu-mir-674 MI0004611,0
>mmu-mir-344d-2 MI0004619,1
>mmu-mir-488 MI0004633,0
>mmu-mir-677 MI0004634,0
>mmu-mir-678 MI0004635,0
>mmu-mir-497a MI0004636,1
>mmu-mir-679 MI0004638,1
>mmu-mir-495 MI0004639,1
>mmu-mir-680-1 MI0004640,0
>mmu-mir-680-2 MI0004641,0
>mmu-mir-680-3 MI0004642,0
>mmu-mir-681 MI0004643,0
>mmu-mir-682 MI0004644,0
>mmu-mir-683-1 MI0004646,0
>mmu-mir-684-1 MI0004647,0
>mmu-mir-684-2 MI0004648,0
>mmu-mir-686 MI0004650,0
>mmu-mir-687 MI0004652,0
>mmu-mir-688 MI0004653,1
>mmu-mir-690 MI0004658,0
>mmu-mir-691 MI0004659,0
>mmu-mir-692-1 MI0004660,0
>mmu-mir-692-2 MI0004661,0
>mmu-mir-693 MI0004662,0
>mmu-mir-694 MI0004664,1
>mmu-mir-669b MI0004666,0
>mmu-mir-669a-2 MI0004667,0
>mmu-mir-669a-3 MI0004668,0
>mmu-mir-467b MI0004671,1
>mmu-mir-669c MI0004673,0
>mmu-mir-297b MI0004674,0
>mmu-mir-695 MI0004675,0
>mmu-mir-499 MI0004676,1
>mmu-mir-696 MI0004677,0
>mmu-mir-455 MI0004679,1
>mmu-mir-491 MI0004680,0
>mmu-mir-697 MI0004681,0
>mmu-mir-698 MI0004682,0
>mmu-mir-700 MI0004684,1
>mmu-mir-701 MI0004685,0
>mmu-mir-702 MI0004686,0
>mmu-mir-704 MI0004688,0
>mmu-mir-705 MI0004689,1
>mmu-mir-706 MI0004690,0
>mmu-mir-707 MI0004691,1
>mmu-mir-708 MI0004692,0
>mmu-mir-709 MI0004693,0
>mmu-mir-711 MI0004695,0
>mmu-mir-712 MI0004696,0
>mmu-mir-714 MI0004699,0
>mmu-mir-500 MI0004702,0
>mmu-mir-501 MI0004703,0
>mmu-mir-717 MI0004704,0
>mmu-mir-450b MI0004705,0
>mmu-mir-505 MI0004706,0
>mmu-mir-718 MI0004707,0
>mmu-mir-721 MI0004708,0
>mmu-mir-652 MI0004965,0
>mmu-mir-490 MI0005002,1
>mmu-mir-676 MI0005003,0
>mmu-mir-615 MI0005004,0
>mmu-mir-804 MI0005203,0
>mmu-mir-741 MI0005205,0
>mmu-mir-742 MI0005206,1
>mmu-mir-743a MI0005207,1
>mmu-mir-743b MI0005470,1
>mmu-mir-871 MI0005471,0
>mmu-mir-879 MI0005472,0
>mmu-mir-880 MI0005473,0
>mmu-mir-881 MI0005474,0
>mmu-mir-882 MI0005475,0
>mmu-mir-883a MI0005476,0
>mmu-mir-883b MI0005477,1
>mmu-mir-190b MI0005478,1
>mmu-mir-874 MI0005479,1
>mmu-mir-876 MI0005480,0
>mmu-mir-105 MI0005481,1
>mmu-mir-147 MI0005482,0
>mmu-mir-18b MI0005483,1
>mmu-mir-193b MI0005484,0
>mmu-mir-297a-3 MI0005488,0
>mmu-mir-297a-4 MI0005489,0
>mmu-mir-297c MI0005492,0
>mmu-mir-327 MI0005493,1
>mmu-mir-343 MI0005494,1
>mmu-mir-344-2 MI0005495,1
>mmu-mir-421 MI0005496,1
>mmu-mir-453 MI0005497,0
>mmu-mir-465b-1 MI0005498,0
>mmu-mir-465b-2 MI0005499,0
>mmu-mir-465c-1 MI0005500,0
>mmu-mir-465c-2 MI0005501,0
>mmu-mir-466b-1 MI0005502,0
>mmu-mir-466b-2 MI0005503,0
>mmu-mir-466b-3 MI0005504,0
>mmu-mir-466c-1 MI0005505,0
>mmu-mir-466e MI0005506,0
>mmu-mir-466f-1 MI0005507,0
>mmu-mir-466f-2 MI0005508,0
>mmu-mir-466f-3 MI0005509,0
>mmu-mir-466g MI0005510,1
>mmu-mir-466h MI0005511,0
>mmu-mir-467c MI0005512,0
>mmu-mir-467d MI0005513,0
>mmu-mir-493 MI0005514,0
>mmu-mir-504 MI0005515,0
>mmu-mir-509 MI0005516,1
>mmu-mir-568 MI0005517,0
>mmu-mir-574 MI0005518,1
>mmu-mir-590 MI0005519,0
>mmu-mir-654 MI0005520,0
>mmu-mir-92b MI0005521,0
>mmu-mir-466d MI0005546,0
>mmu-mir-878 MI0005548,0
>mmu-mir-872 MI0005549,0
>mmu-mir-873a MI0005550,1
>mmu-mir-875 MI0005551,0
>mmu-mir-208b MI0005552,0
>mmu-mir-877 MI0005553,0
>mmu-mir-511 MI0005554,0
>mmu-mir-544 MI0005555,0
>mmu-mir-598 MI0005556,1
>mmu-mir-653 MI0005557,0
>mmu-mir-582 MI0006127,0
>mmu-mir-467e MI0006128,0
>mmu-mir-466l MI0006278,0
>mmu-mir-466i MI0006282,0
>mmu-mir-1b MI0006283,0
>mmu-mir-669j MI0006286,0
>mmu-mir-669f MI0006287,0
>mmu-mir-669i MI0006288,0
>mmu-mir-669h MI0006289,0
>mmu-mir-466f-4 MI0006291,0
>mmu-mir-467f MI0006293,0
>mmu-mir-1190 MI0006294,0
>mmu-mir-466j MI0006295,0
>mmu-mir-669e MI0006300,0
>mmu-mir-467g MI0006301,0
>mmu-mir-1197 MI0006305,0
>mmu-mir-1198 MI0006306,0
>mmu-mir-1199 MI0006307,0
>mmu-mir-1902 MI0008313,0
>mmu-mir-1897 MI0008314,0
>mmu-mir-1905 MI0008315,1
>mmu-mir-1895 MI0008316,1
>mmu-mir-1903 MI0008317,0
>mmu-mir-1899 MI0008318,0
>mmu-mir-1900 MI0008319,0
>mmu-mir-1892 MI0008320,0
>mmu-mir-1906-1 MI0008321,0
>mmu-mir-1896 MI0008322,0
>mmu-mir-1904 MI0008323,0
>mmu-mir-1907 MI0008325,0
>mmu-mir-1894 MI0008326,1
>mmu-mir-1893 MI0008327,0
>mmu-mir-1901 MI0008328,1
>mmu-mir-1927 MI0009914,0
>mmu-mir-1928 MI0009917,1
>mmu-mir-1929 MI0009918,0
>mmu-mir-1930 MI0009919,1
>mmu-mir-1932 MI0009921,1
>mmu-mir-1933 MI0009922,0
>mmu-mir-1934 MI0009923,0
>mmu-mir-1936 MI0009925,0
>mmu-mir-1938 MI0009927,0
>mmu-mir-1941 MI0009930,0
>mmu-mir-1942 MI0009931,1
>mmu-mir-1943 MI0009932,1
>mmu-mir-1945 MI0009934,1
>mmu-mir-1306 MI0009935,1
>mmu-mir-1947 MI0009937,0
>mmu-mir-1948 MI0009939,0
>mmu-mir-1949 MI0009940,1
>mmu-mir-1950 MI0009941,0
>mmu-mir-669l MI0009942,0
>mmu-mir-669m-1 MI0009943,0
>mmu-mir-669m-2 MI0009944,0
>mmu-mir-669o MI0009945,0
>mmu-mir-1951 MI0009946,0
>mmu-mir-1952 MI0009947,0
>mmu-mir-1953 MI0009948,0
>mmu-mir-1954 MI0009949,0
>mmu-mir-1955 MI0009950,0
>mmu-mir-669n MI0009951,1
>mmu-mir-1956 MI0009952,1
>mmu-mir-1958 MI0009955,0
>mmu-mir-1960 MI0009957,0
>mmu-mir-1961 MI0009958,0
>mmu-mir-1962 MI0009959,0
>mmu-mir-1963 MI0009960,1
>mmu-mir-1964 MI0009961,0
>mmu-mir-1966 MI0009963,0
>mmu-mir-1967 MI0009964,0
>mmu-mir-1968 MI0009965,1
>mmu-mir-1969 MI0009966,0
>mmu-mir-1970 MI0009968,0
>mmu-mir-1971 MI0009970,0
>mmu-mir-1839 MI0009991,0
>mmu-mir-1981 MI0009992,0
>mmu-mir-1982 MI0009993,1
>mmu-mir-683-2 MI0010690,0
>mmu-mir-2136 MI0010749,1
>mmu-mir-2137 MI0010750,1
>mmu-mir-2139 MI0010752,0
>mmu-mir-2183 MI0010833,1
>mmu-mir-432 MI0012528,0
>mmu-mir-599 MI0012529,0
>mmu-mir-664 MI0012531,0
>mmu-mir-2861 MI0013007,1
>mmu-mir-3057 MI0014020,0
>mmu-mir-1251 MI0014021,1
>mmu-mir-3060 MI0014022,0
>mmu-mir-3061 MI0014023,0
>mmu-mir-3062 MI0014024,0
>mmu-mir-3063 MI0014025,0
>mmu-mir-3064 MI0014026,1
>mmu-mir-3065 MI0014027,0
>mmu-mir-3066 MI0014028,0
>mmu-mir-3067 MI0014029,0
>mmu-mir-3068 MI0014030,1
>mmu-mir-3069 MI0014031,1
>mmu-mir-3070-1 MI0014032,0
>mmu-mir-3070-2 MI0014033,0
>mmu-mir-3071 MI0014034,0
>mmu-mir-3072 MI0014035,1
>mmu-mir-3073a MI0014036,1
>mmu-mir-3074-1 MI0014037,0
>mmu-mir-3075 MI0014038,0
>mmu-mir-3076 MI0014039,1
>mmu-mir-3077 MI0014040,1
>mmu-mir-3078 MI0014041,0
>mmu-mir-3079 MI0014042,0
>mmu-mir-3080 MI0014043,1
>mmu-mir-3081 MI0014044,0
>mmu-mir-3082 MI0014045,1
>mmu-mir-3083 MI0014046,1
>mmu-mir-3084-1 MI0014047,0
>mmu-mir-3085 MI0014048,0
>mmu-mir-3086 MI0014049,0
>mmu-mir-466m MI0014050,0
>mmu-mir-669d-2 MI0014051,0
>mmu-mir-466o MI0014052,0
>mmu-mir-467a-2 MI0014053,0
>mmu-mir-669a-4 MI0014054,0
>mmu-mir-669a-5 MI0014055,0
>mmu-mir-467a-3 MI0014056,0
>mmu-mir-466c-2 MI0014057,0
>mmu-mir-669a-6 MI0014058,0
>mmu-mir-467a-4 MI0014059,0
>mmu-mir-466b-4 MI0014060,0
>mmu-mir-669a-7 MI0014061,0
>mmu-mir-467a-5 MI0014062,0
>mmu-mir-466b-5 MI0014063,0
>mmu-mir-669p-1 MI0014064,0
>mmu-mir-467a-6 MI0014065,0
>mmu-mir-669a-8 MI0014066,0
>mmu-mir-466b-6 MI0014067,0
>mmu-mir-669a-9 MI0014068,0
>mmu-mir-467a-7 MI0014069,0
>mmu-mir-466b-7 MI0014070,0
>mmu-mir-669p-2 MI0014071,0
>mmu-mir-467a-8 MI0014072,0
>mmu-mir-669a-10 MI0014073,0
>mmu-mir-467a-9 MI0014074,0
>mmu-mir-669a-11 MI0014075,0
>mmu-mir-467a-10 MI0014076,0
>mmu-mir-669a-12 MI0014077,0
>mmu-mir-466p MI0014078,0
>mmu-mir-466n MI0014079,0
>mmu-mir-3087 MI0014080,1
>mmu-mir-3088 MI0014081,1
>mmu-mir-3089 MI0014082,0
>mmu-mir-3090 MI0014083,1
>mmu-mir-3091 MI0014084,1
>mmu-mir-3092 MI0014085,0
>mmu-mir-3093 MI0014086,0
>mmu-mir-3094 MI0014087,1
>mmu-mir-3095 MI0014088,0
>mmu-mir-3097 MI0014090,1
>mmu-mir-3098 MI0014091,0
>mmu-mir-3100 MI0014092,1
>mmu-mir-3101 MI0014093,0
>mmu-mir-344e MI0014094,1
>mmu-mir-344b MI0014095,1
>mmu-mir-344c MI0014096,0
>mmu-mir-344g MI0014097,1
>mmu-mir-344f MI0014098,1
>mmu-mir-3102 MI0014099,0
>mmu-mir-3103 MI0014100,1
>mmu-mir-3104 MI0014101,1
>mmu-mir-3105 MI0014102,1
>mmu-mir-486b MI0014103,0
>mmu-mir-3074-2 MI0014104,1
>mmu-mir-3108 MI0014105,0
>mmu-mir-3109 MI0014106,0
>mmu-mir-3110 MI0014107,1
>mmu-mir-374c MI0014108,1
>mmu-mir-3112 MI0014109,0
>mmu-mir-1912 MI0014110,0
>mmu-mir-3113 MI0014111,1
>mmu-mir-466b-8 MI0014112,0
>mmu-mir-3470a MI0014696,1
>mmu-mir-3471-2 MI0014701,0
>mmu-mir-3472 MI0014704,1
>mmu-mir-3473a MI0014706,0
>mmu-mir-3474 MI0014707,1
>mmu-mir-1906-2 MI0015984,0
>mmu-mir-3960 MI0016963,0
>mmu-mir-3961 MI0016965,1
>mmu-mir-28c MI0016966,0
>mmu-mir-3962 MI0016967,1
>mmu-mir-3963 MI0016968,1
>mmu-mir-3964 MI0016970,0
>mmu-mir-1843b MI0016971,1
>mmu-mir-3965 MI0016972,1
>mmu-mir-378b MI0016973,0
>mmu-mir-101c MI0016974,1
>mmu-mir-3966 MI0016975,0
>mmu-mir-3967 MI0016976,1
>mmu-mir-3968 MI0016977,0
>mmu-mir-3969 MI0016978,0
>mmu-mir-28b MI0016979,0
>mmu-mir-3970 MI0016980,0
>mmu-mir-3971 MI0016981,0
>mmu-mir-3473b MI0016997,1
>mmu-mir-5046 MI0017931,1
>mmu-mir-5098 MI0018006,0
>mmu-mir-5099 MI0018007,0
>mmu-mir-5100 MI0018008,1
>mmu-mir-5101 MI0018009,0
>mmu-mir-5103 MI0018011,0
>mmu-mir-5104 MI0018012,0
>mmu-mir-5106 MI0018014,1
>mmu-mir-3473c MI0018015,0
>mmu-mir-5107 MI0018016,0
>mmu-mir-5108 MI0018017,0
>mmu-mir-5110 MI0018019,0
>mmu-mir-5112 MI0018021,1
>mmu-mir-5113 MI0018022,1
>mmu-mir-5114 MI0018023,1
>mmu-mir-5116 MI0018025,1
>mmu-mir-5118 MI0018027,1
>mmu-mir-5119 MI0018028,1
>mmu-mir-5120 MI0018029,1
>mmu-mir-5121 MI0018030,1
>mmu-mir-5122 MI0018031,0
>mmu-mir-466q MI0018032,1
>mmu-mir-3473d MI0018033,1
>mmu-mir-5123 MI0018034,1
>mmu-mir-5124a MI0018035,1
>mmu-mir-5125 MI0018036,1
>mmu-mir-3572 MI0018037,0
>mmu-mir-5126 MI0018038,0
>mmu-mir-5127 MI0018039,1
>mmu-mir-5128 MI0018040,0
>mmu-mir-5129 MI0018041,1
>mmu-mir-5130 MI0018042,0
>mmu-mir-5131 MI0018043,0
>mmu-mir-5132 MI0018044,1
>mmu-mir-5133 MI0018045,1
>mmu-mir-5134 MI0018046,1
>mmu-mir-5135 MI0018047,1
>mmu-mir-5136 MI0018048,0
>mmu-mir-3544 MI0019179,1
>mmu-mir-299b MI0019180,1
>mmu-mir-5615-1 MI0019181,1
>mmu-mir-5615-2 MI0019182,1
>mmu-mir-1231 MI0019183,1
>mmu-mir-5616 MI0019184,1
>mmu-mir-5617 MI0019185,1
>mmu-mir-5618 MI0019186,1
>mmu-mir-5619 MI0019187,1
>mmu-mir-5620 MI0019188,1
>mmu-mir-5621 MI0019189,1
>mmu-mir-5622 MI0019190,1
>mmu-mir-5623 MI0019191,1
>mmu-mir-3073b MI0019192,1
>mmu-mir-5624 MI0019193,1
>mmu-mir-5625 MI0019194,0
>mmu-mir-5626 MI0019195,1
>mmu-mir-344h-1 MI0019196,1
>mmu-mir-344h-2 MI0019197,1
>mmu-mir-5627 MI0019198,1
>mmu-mir-344i MI0019317,0
>mmu-mir-5709 MI0019318,0
>mmu-mir-5710 MI0019319,1
>mmu-mir-3084-2 MI0020958,0
>mmu-mir-6237 MI0021584,0
>mmu-mir-6239 MI0021586,0
>mmu-mir-6241 MI0021588,0
>mmu-mir-6244 MI0021591,0
>mmu-mir-195b MI0021861,0
>mmu-mir-6335 MI0021862,0
>mmu-mir-133c MI0021863,1
>mmu-mir-6336 MI0021864,0
>mmu-mir-6337 MI0021865,0
>mmu-mir-6339 MI0021867,0
>mmu-mir-6343 MI0021871,0
>mmu-mir-6344 MI0021872,0
>mmu-mir-6346 MI0021874,0
>mmu-mir-6347 MI0021875,0
>mmu-mir-6349 MI0021877,0
>mmu-mir-6350 MI0021878,0
>mmu-mir-6351 MI0021879,0
>mmu-mir-6355 MI0021883,0
>mmu-mir-6356 MI0021884,0
>mmu-mir-6357 MI0021885,0
>mmu-mir-6358 MI0021886,0
>mmu-mir-6359 MI0021887,0
>mmu-mir-6361 MI0021889,0
>mmu-mir-145b MI0021890,1
>mmu-mir-6364 MI0021893,0
>mmu-mir-6365 MI0021894,0
>mmu-mir-6366 MI0021895,0
>mmu-mir-6367 MI0021896,0
>mmu-mir-6368 MI0021897,0
>mmu-mir-6369 MI0021898,0
>mmu-mir-6371 MI0021900,0
>mmu-mir-6372 MI0021901,0
>mmu-mir-6375 MI0021904,0
>mmu-mir-21b MI0021906,0
>mmu-let-7j MI0021908,0
>mmu-mir-6378 MI0021909,0
>mmu-mir-6379 MI0021910,0
>mmu-mir-6380 MI0021911,1
>mmu-mir-6381 MI0021912,0
>mmu-mir-6384 MI0021915,1
>mmu-mir-6385 MI0021916,0
>mmu-mir-130c MI0021917,1
>mmu-mir-6387 MI0021919,0
>mmu-mir-6388 MI0021920,1
>mmu-mir-5124b MI0021921,0
>mmu-mir-6389 MI0021922,0
>mmu-mir-378c MI0021923,0
>mmu-mir-6391 MI0021925,0
>mmu-mir-6392 MI0021926,0
>mmu-mir-6393 MI0021927,0
>mmu-mir-6394 MI0021928,0
>mmu-mir-6395 MI0021930,0
>mmu-mir-6396 MI0021931,0
>mmu-mir-21c MI0021932,0
>mmu-mir-6397 MI0021933,0
>mmu-mir-6399 MI0021935,0
>mmu-mir-6400 MI0021936,0
>mmu-mir-6401 MI0021937,0
>mmu-mir-6402 MI0021938,0
>mmu-mir-6404 MI0021940,0
>mmu-mir-496b MI0021942,0
>mmu-mir-6406 MI0021943,0
>mmu-mir-6407 MI0021944,0
>mmu-mir-6408 MI0021945,0
>mmu-mir-6409 MI0021946,0
>mmu-mir-6410 MI0021947,0
>mmu-mir-6411 MI0021948,0
>mmu-mir-6412 MI0021949,0
>mmu-mir-6413 MI0021950,0
>mmu-mir-378d MI0021951,0
>mmu-mir-6414 MI0021952,0
>mmu-mir-6415 MI0021953,0
>mmu-mir-6416 MI0021954,0
>mmu-mir-6417 MI0021955,0
>mmu-mir-6418 MI0021956,0
>mmu-mir-6420 MI0021958,0
>mmu-mir-873b MI0021959,1
>mmu-mir-30f MI0021961,0
>mmu-mir-6516 MI0022266,0
>mmu-mir-6537 MI0022353,0
>mmu-mir-6538 MI0022354,0
>mmu-mir-6539 MI0022355,0
>mmu-mir-6540 MI0022356,0
>mmu-mir-3473e MI0022357,0
>mmu-mir-6541 MI0022358,0
>mmu-mir-6896 MI0022743,1
>mmu-mir-6897 MI0022744,1
>mmu-mir-6898 MI0022745,1
>mmu-mir-6899 MI0022746,1
>mmu-mir-6900 MI0022747,1
>mmu-mir-6901 MI0022748,1
>mmu-mir-6902 MI0022749,1
>mmu-mir-6903 MI0022750,0
>mmu-mir-6904 MI0022751,1
>mmu-mir-6905 MI0022752,1
>mmu-mir-6906 MI0022753,1
>mmu-mir-6907 MI0022754,0
>mmu-mir-6908 MI0022755,1
>mmu-mir-6909 MI0022756,1
>mmu-mir-6910 MI0022757,1
>mmu-mir-6911 MI0022758,1
>mmu-mir-6912 MI0022759,1
>mmu-mir-6913 MI0022760,1
>mmu-mir-6914 MI0022761,1
>mmu-mir-6915 MI0022762,1
>mmu-mir-6916 MI0022763,1
>mmu-mir-6917 MI0022764,1
>mmu-mir-6918 MI0022765,1
>mmu-mir-6919 MI0022766,1
>mmu-mir-6920 MI0022767,1
>mmu-mir-6921 MI0022768,0
>mmu-mir-6922 MI0022769,1
>mmu-mir-6923 MI0022770,1
>mmu-mir-6924 MI0022771,1
>mmu-mir-6925 MI0022772,1
>mmu-mir-6926 MI0022773,1
>mmu-mir-6927 MI0022774,1
>mmu-mir-6928 MI0022775,1
>mmu-mir-6929 MI0022776,1
>mmu-mir-6930 MI0022777,1
>mmu-mir-6931 MI0022778,0
>mmu-mir-6932 MI0022779,1
>mmu-mir-6933 MI0022780,0
>mmu-mir-6934 MI0022781,1
>mmu-mir-6935 MI0022782,1
>mmu-mir-6936 MI0022783,1
>mmu-mir-6937 MI0022784,1
>mmu-mir-6938 MI0022785,1
>mmu-mir-6939 MI0022786,1
>mmu-mir-6940 MI0022787,1
>mmu-mir-6941 MI0022788,1
